Day,"Total Fresh Weight
(g/individual)","Standarized TFW
(g/individual)",Temperature (C),Chlorophyll a (µg/l)
774,2408.233915,99.20013777,7,8
775,2409.68959,99.25719621,7,8
776,2411.149609,99.31442496,7,8
777,2412.613978,99.37182418,7,8
778,2414.0827,99.42939403,7,8
779,2415.55578,99.48713467,7,8
780,2417.03322,99.54504626,7,8
781,2418.515026,99.60312895,7,8
782,2420.001201,99.66138292,7,8
783,2421.49175,99.71980831,7,8
784,2422.986676,99.77840529,7,8
785,2424.485983,99.83717401,7,8
786,2425.989676,99.89611463,7,8
787,2427.497759,99.95522731,7,8
788,2429.010236,100.0145122,7,8
789,2430.527109,100.0739695,7,8
790,2432.048385,100.1335993,7,8
791,2433.574066,100.1934018,7,8
792,2435.104157,100.2533771,7,8
793,2436.638662,100.3135255,7,8
794,2438.177584,100.373847,7,8
795,2439.720928,100.4343418,7,8
796,2441.268697,100.4950101,7,8
797,2442.820896,100.555852,7,8
798,2444.377529,100.6168677,7,8
799,2445.938599,100.6780574,7,8
800,2447.504111,100.7394211,7,8
801,2449.074068,100.8009591,7,8
802,2450.648475,100.8626715,7,8
803,2452.227335,100.9245584,7,8
804,2453.810652,100.9866201,7,8
805,2455.398431,101.0488566,7,8
806,2456.990674,101.1112682,7,8
807,2458.587387,101.1738549,7,8
808,2460.188573,101.236617,7,8
809,2461.794236,101.2995546,7,8
810,2463.40438,101.3626678,7,8
811,2465.019009,101.4259568,7,8
812,2466.638126,101.4894217,7,8
813,2468.261736,101.5530627,7,8
814,2469.889842,101.61688,7,8
815,2471.522449,101.6808737,7,8
816,2473.15956,101.7450439,7,8
817,2474.80118,101.8093909,7,8
818,2476.447311,101.8739147,7,8
819,2478.097958,101.9386155,7,8
820,2479.753125,102.0034935,7,8
821,2481.412816,102.0685488,7,8
822,2483.077034,102.1337815,7,8
823,2484.745784,102.1991919,7,8
824,2486.419069,102.2647801,7,8
825,2488.096893,102.3305461,7,8
826,2489.77926,102.3964903,7,8
827,2491.466173,102.4626126,7,8
828,2493.157637,102.5289133,7,8
829,2494.853656,102.5953926,7,8
830,2496.554232,102.6620505,7,8
831,2498.259371,102.7288872,7,8
832,2499.969076,102.7959029,7,8
833,2501.68335,102.8630978,7,8
834,2503.402198,102.9304718,7,8
835,2505.125623,102.9980254,7,8
836,2506.853629,103.0657584,7,8
837,2508.58622,103.1336712,7,8
838,2510.323399,103.2017639,7,8
839,2512.065171,103.2700365,7,8
840,2513.81154,103.3384893,7,8
841,2515.562508,103.4071224,7,8
842,2517.31808,103.475936,7,8
843,2519.078259,103.5449302,7,8
844,2520.84305,103.6141051,7,8
845,2522.612456,103.6834609,7,8
846,2524.38648,103.7529978,7,8
847,2526.165127,103.8227159,7,8
848,2527.9484,103.8926153,7,8
849,2529.736304,103.9626961,7,8
850,2349.879964,96.91282392,7,8
851,2351.153362,96.96273762,7,8
852,2352.430925,97.01281457,7,8
853,2353.712657,97.06305493,7,8
854,2354.998563,97.11345889,7,8
855,2356.288647,97.16402661,7,8
856,2357.582912,97.21475825,7,8
857,2358.881364,97.26565398,7,8
858,2360.184007,97.31671398,7,8
859,2361.490845,97.36793842,7,8
860,2362.801882,97.41932745,7,8
861,2364.117122,97.47088125,7,8
862,2365.436571,97.52259998,7,8
863,2366.760231,97.57448382,7,8
864,2368.088108,97.62653293,7,8
865,2369.420205,97.67874747,7,8
866,2370.756528,97.73112761,7,8
867,2372.097079,97.78367352,7,8
868,2373.441864,97.83638537,7,8
869,2374.790886,97.88926331,7,8
870,2376.14415,97.94230753,7,8
871,2377.50166,97.99551817,7,8
872,2378.86342,98.04889541,7,8
873,2380.229434,98.10243941,7,8
874,2381.599707,98.15615033,7,8
875,2382.974243,98.21002835,7,8
876,2384.353046,98.26407362,7,8
877,2385.73612,98.31828631,7,8
878,2387.12347,98.37266658,7,8
879,2388.515099,98.4272146,7,8
880,2389.911012,98.48193053,7,8
881,2391.311212,98.53681453,7,8
882,2392.715705,98.59186676,7,8
883,2394.124494,98.6470874,7,8
884,2395.537583,98.70247659,7,8
885,2396.954976,98.75803451,7,8
886,2398.376679,98.81376131,7,8
887,2399.802694,98.86965716,7,8
888,2401.233025,98.92572222,7,8
889,2402.667678,98.98195665,7,8
890,2404.106656,99.03836061,7,8
891,2405.549963,99.09493426,7,8
892,2406.997603,99.15167776,7,8
893,2408.449581,99.20859128,7,8
894,2409.9059,99.26567498,7,8
895,2411.366565,99.322929,7,8
896,2412.831579,99.38035353,7,8
897,2414.300947,99.4379487,7,8
898,2415.774673,99.49571469,7,8
899,2417.252761,99.55365165,7,8
900,2418.735215,99.61175975,7,8
901,2420.222038,99.67003913,7,8
902,2421.713236,99.72848997,7,8
903,2423.208812,99.78711241,7,8
904,2424.70877,99.84590662,7,8
905,2426.213114,99.90487276,7,8
906,2427.721848,99.96401098,7,8
907,2429.234977,100.0233214,7,8
908,2430.752503,100.0828043,7,8
909,2432.274432,100.1424597,7,8
910,2433.800767,100.2022878,7,8
911,2435.331513,100.2622888,7,8
912,2436.866672,100.3224629,7,8
913,2438.40625,100.3828101,7,8
914,2439.95025,100.4433306,7,8
915,2441.498677,100.5040246,7,8
916,2443.051533,100.5648923,7,8
917,2444.608824,100.6259338,7,8
918,2446.170553,100.6871493,7,8
919,2447.736724,100.7485389,7,8
920,2449.30734,100.8101027,7,8
921,2450.882407,100.871841,7,8
922,2452.461928,100.9337539,7,8
923,2454.045907,100.9958415,7,8
924,2455.634348,101.058104,7,8
925,2457.227255,101.1205415,7,8
926,2458.824631,101.1831542,7,8
927,2460.426481,101.2459423,7,8
928,2462.032808,101.3089059,7,8
929,2463.643617,101.3720452,7,8
930,2465.258911,101.4353603,7,8
931,2466.878695,101.4988513,7,8
932,2468.502971,101.5625185,7,8
933,2470.131745,101.6263619,7,8
934,2471.76502,101.6903818,7,8
935,2473.4028,101.7545782,7,8
936,2475.045088,101.8189514,7,8
937,2476.691889,101.8835015,7,8
938,2478.343207,101.9482285,7,8
939,2479.999044,102.0131328,7,8
940,2481.659407,102.0782144,7,8
941,2483.324297,102.1434735,7,8
942,2484.993719,102.2089103,7,8
943,2486.667677,102.2745248,7,8
944,2488.346174,102.3403173,7,8
945,2490.029215,102.4062878,7,8
946,2491.716804,102.4724366,7,8
947,2493.408943,102.5387638,7,8
948,2495.105638,102.6052696,7,8
949,2496.806891,102.671954,7,8
950,2498.512707,102.7388173,7,8
951,2500.223089,102.8058596,7,8
952,2501.938042,102.873081,7,8
953,2503.657568,102.9404817,7,8
954,2505.381672,103.0080618,7,8
955,2507.110358,103.0758215,7,8
956,2508.84363,103.143761,7,8
957,2510.58149,103.2118803,7,8
958,2512.323944,103.2801797,7,8
959,2514.070994,103.3486592,7,8
960,2515.822645,103.4173191,7,8
961,2517.5789,103.4861595,7,8
962,2519.339764,103.5551804,7,8
963,2521.105239,103.6243822,7,8
964,2522.875329,103.6937649,7,8
965,2524.650039,103.7633286,7,8
966,2526.429372,103.8330735,7,8
967,2528.213332,103.9029999,7,8
968,2530.001923,103.9731077,7,8
969,2350.029398,96.91868133,7,8
970,2351.303286,96.96861421,7,8
971,2352.581339,97.01871035,7,8
972,2353.863561,97.06896994,7,8
973,2355.149958,97.11939313,7,8
974,2356.440532,97.1699801,7,8
975,2357.73529,97.22073102,7,8
976,2359.034234,97.27164605,7,8
977,2360.33737,97.32272537,7,8
978,2361.644701,97.37396913,7,8
979,2362.956231,97.42537752,7,8
980,2364.271966,97.4769507,7,8
981,2365.591909,97.52868882,7,8
982,2366.916065,97.58059208,7,8
983,2368.244438,97.63266061,7,8
984,2369.577031,97.68489461,7,8
985,2370.91385,97.73729422,7,8
986,2372.254899,97.78985963,7,8
987,2373.600181,97.84259098,7,8
988,2374.949702,97.89548846,7,8
989,2376.303464,97.94855222,7,8
990,2377.661474,98.00178244,7,8
991,2379.023733,98.05517926,7,8
992,2380.390248,98.10874287,7,8
993,2381.761022,98.16247343,7,8
994,2383.136059,98.21637109,7,8
995,2384.515364,98.27043603,7,8
996,2385.89894,98.3246684,7,8
997,2387.286793,98.37906838,7,8
998,2388.678925,98.43363612,7,8
999,2390.075341,98.4883718,7,8
1000,2391.476046,98.54327556,7,8
1001,2392.881043,98.59834757,7,8
1002,2394.290337,98.65358801,7,8
1003,2395.703932,98.70899702,7,8
1004,2397.121832,98.76457478,7,8
1005,2398.544041,98.82032144,7,8
1006,2399.970563,98.87623717,7,8
1007,2401.401402,98.93232212,7,8
1008,2402.836563,98.98857646,7,8
1009,2404.276049,99.04500036,7,8
1010,2405.719865,99.10159396,7,8
1011,2407.168015,99.15835744,7,8
1012,2408.620503,99.21529095,7,8
1013,2410.077332,99.27239465,7,8
1014,2411.538508,99.32966871,7,8
1015,2413.004034,99.38711328,7,8
1016,2414.473914,99.44472852,7,8
1017,2415.948152,99.50251459,7,8
1018,2417.426753,99.56047166,7,8
1019,2418.90972,99.61859987,7,8
1020,2420.397057,99.6768994,7,8
1021,2421.88877,99.73537039,7,8
1022,2423.38486,99.79401302,7,8
1023,2424.885333,99.85282742,7,8
1024,2426.390193,99.91181378,7,8
1025,2427.899443,99.97097223,7,8
1026,2429.413089,100.0303029,7,8
1027,2430.931132,100.0898061,7,8
1028,2432.453579,100.1494818,7,8
1029,2433.980432,100.2093302,7,8
1030,2435.511696,100.2693515,7,8
1031,2437.047375,100.3295459,7,8
1032,2438.587472,100.3899135,7,8
1033,2440.131992,100.4504544,7,8
1034,2441.680939,100.5111688,7,8
1035,2443.234316,100.5720569,7,8
1036,2444.792128,100.6331189,7,8
1037,2446.354379,100.6943548,7,8
1038,2447.921072,100.7557648,7,8
1039,2449.492212,100.8173492,7,8
1040,2451.067802,100.879108,7,8
1041,2452.647847,100.9410413,7,8
1042,2454.23235,101.0031495,7,8
1043,2455.821315,101.0654326,7,8
1044,2457.414747,101.1278907,7,8
1045,2459.012649,101.190524,7,8
1046,2460.615024,101.2533327,7,8
1047,2462.221878,101.316317,7,8
1048,2463.833214,101.3794769,7,8
1049,2465.449036,101.4428126,7,8
1050,2467.069347,101.5063244,7,8
1051,2468.694152,101.5700122,7,8
1052,2470.323455,101.6338764,7,8
1053,2471.957259,101.697917,7,8
1054,2473.595568,101.7621342,7,8
1055,2475.238387,101.8265282,7,8
1056,2476.885718,101.891099,7,8
1057,2478.537567,101.9558469,7,8
1058,2480.193936,102.020772,7,8
1059,2481.85483,102.0858745,7,8
1060,2483.520253,102.1511545,7,8
1061,2485.190208,102.2166121,7,8
1062,2486.864699,102.2822475,7,8
1063,2488.54373,102.3480609,7,8
1064,2490.227305,102.4140524,7,8
1065,2491.915428,102.4802222,7,8
1066,2493.608103,102.5465704,7,8
1067,2495.305333,102.6130971,7,8
1068,2497.007122,102.6798025,7,8
1069,2498.713475,102.7466868,7,8
1070,2500.424394,102.8137501,7,8
1071,2502.139884,102.8809926,7,8
1072,2503.859948,102.9484144,7,8
1073,2505.58459,103.0160156,7,8
1074,2507.313815,103.0837965,7,8
1075,2509.047626,103.151757,7,8
1076,2510.786026,103.2198975,7,8
1077,2512.529019,103.2882181,7,8
1078,2514.27661,103.3567188,7,8
1079,2516.028802,103.4253999,7,8
1080,2517.785599,103.4942615,7,8
1081,2519.547004,103.5633037,7,8
1082,2521.313021,103.6325267,7,8
1083,2523.083654,103.7019306,7,8
1084,2524.858907,103.7715156,7,8
1085,2526.638784,103.8412819,7,8
1086,2528.423288,103.9112295,7,8
1087,2530.212423,103.9813587,7,8
1088,2350.147823,96.92332326,7,8
1089,2351.422098,96.97327133,7,8
1090,2352.700539,97.02338268,7,8
1091,2353.98315,97.07365749,7,8
1092,2355.269935,97.12409592,7,8
1093,2356.560899,97.17469815,7,8
1094,2357.856046,97.22546434,7,8
1095,2359.155381,97.27639466,7,8
